localTime,container,cpuPercent,memUsage,memPercent,rawTotal,flinkOutTotal,connectDlqTotal,flinkDlqTotal,connectLagFresh
2026-06-12T11:28:24.7757824-07:00,flowplane-connect,297.93%,4.885GiB / 27.41GiB,17.82%,0,9,68,77,0
2026-06-12T11:28:24.7757824-07:00,flowplane-flink-taskmanager,205.05%,4.639GiB / 27.41GiB,16.93%,0,9,68,77,0
2026-06-12T11:28:24.7757824-07:00,flowplane-flink-jobmanager,1.42%,436.4MiB / 27.41GiB,1.56%,0,9,68,77,0
2026-06-12T11:28:24.7757824-07:00,flowplane-kafka,121.14%,5.228GiB / 27.41GiB,19.08%,0,9,68,77,0
2026-06-12T11:28:24.7757824-07:00,flowplane-mongo,11.62%,1.355GiB / 27.41GiB,4.94%,0,9,68,77,0
2026-06-12T11:28:49.0616672-07:00,flowplane-connect,299.95%,4.914GiB / 27.41GiB,17.93%,968,238,636,500,0
2026-06-12T11:28:49.0616672-07:00,flowplane-flink-taskmanager,208.58%,4.609GiB / 27.41GiB,16.81%,968,238,636,500,0
2026-06-12T11:28:49.0616672-07:00,flowplane-flink-jobmanager,1.11%,435.8MiB / 27.41GiB,1.55%,968,238,636,500,0
2026-06-12T11:28:49.0616672-07:00,flowplane-kafka,31.15%,5.7GiB / 27.41GiB,20.80%,968,238,636,500,0
2026-06-12T11:28:49.0616672-07:00,flowplane-mongo,9.51%,1.354GiB / 27.41GiB,4.94%,968,238,636,500,0
2026-06-12T11:29:08.1021673-07:00,flowplane-connect,302.02%,4.911GiB / 27.41GiB,17.92%,1957,477,1188,920,1477
2026-06-12T11:29:08.1021673-07:00,flowplane-flink-taskmanager,204.51%,4.595GiB / 27.41GiB,16.77%,1957,477,1188,920,1477
2026-06-12T11:29:08.1021673-07:00,flowplane-flink-jobmanager,1.14%,443.4MiB / 27.41GiB,1.58%,1957,477,1188,920,1477
2026-06-12T11:29:08.1021673-07:00,flowplane-kafka,71.83%,6.003GiB / 27.41GiB,21.90%,1957,477,1188,920,1477
2026-06-12T11:29:08.1021673-07:00,flowplane-mongo,123.63%,1.368GiB / 27.41GiB,4.99%,1957,477,1188,920,1477
2026-06-12T11:29:26.6040626-07:00,flowplane-connect,299.76%,4.908GiB / 27.41GiB,17.91%,2848,661,1702,1315,2486
2026-06-12T11:29:26.6040626-07:00,flowplane-flink-taskmanager,200.60%,4.588GiB / 27.41GiB,16.74%,2848,661,1702,1315,2486
2026-06-12T11:29:26.6040626-07:00,flowplane-flink-jobmanager,1.17%,442.1MiB / 27.41GiB,1.58%,2848,661,1702,1315,2486
2026-06-12T11:29:26.6040626-07:00,flowplane-kafka,81.18%,6.272GiB / 27.41GiB,22.88%,2848,661,1702,1315,2486
2026-06-12T11:29:26.6040626-07:00,flowplane-mongo,10.73%,1.374GiB / 27.41GiB,5.01%,2848,661,1702,1315,2486
2026-06-12T11:29:46.6488802-07:00,flowplane-connect,297.43%,4.905GiB / 27.41GiB,17.90%,3882,829,2213,1707,3459
2026-06-12T11:29:46.6488802-07:00,flowplane-flink-taskmanager,200.98%,4.586GiB / 27.41GiB,16.73%,3882,829,2213,1707,3459
2026-06-12T11:29:46.6488802-07:00,flowplane-flink-jobmanager,1.26%,440.3MiB / 27.41GiB,1.57%,3882,829,2213,1707,3459
2026-06-12T11:29:46.6488802-07:00,flowplane-kafka,35.72%,6.437GiB / 27.41GiB,23.49%,3882,829,2213,1707,3459
2026-06-12T11:29:46.6488802-07:00,flowplane-mongo,12.96%,1.372GiB / 27.41GiB,5.01%,3882,829,2213,1707,3459
2026-06-12T11:30:06.6508973-07:00,flowplane-connect,320.02%,4.901GiB / 27.41GiB,17.88%,4893,1036,2737,2103,3305
